"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48"
-0.506269616833851,-0.0912534932904281,0.337124148224747,-0.160996725846541,-0.673959360166005,0.12780458449145,0.037919906772097,-0.00387514248105614,-0.266526368655605,0.00318001834430781,0.191764870440406,0.114703075270723,-0.515069270439826,-0.269719056477167,1.00093061989918,0.00534277510154268,7.60399021268586,-13.3319021039073,-7.93650793650794,-24,1.18059539746287,1.11408199643493,-12.1956474897651,0.0581825875383473,2.26014760147602,-2.44092334238158,1.18340405469118,3.35010716615413,-6.06060606060606,13.7951807228916,23.0024802905483,-5.34984678243105,0.027567673725158,0.0259977808649321,-0.0211041866293189,0.0720731358627251,-0.0202190070035619,-0.0344162608248528,0.0551741410126779,0.00139244428461216,0.0452614812780553,-0.010109538465834,0.00721473158280737,-0.00458477058882156,0.28947785308063,-0.0160932853409826,-0.0652184190402884,0.0433267896926645
0.0374025785032508,0.0191109393179518,-0.424740951971977,-0.00773757120968366,-0.0308941602900532,-0.13428223289336,-0.0436279163591298,-0.060681932101498,0.207371175818359,-0.12348569244077,0.186121936270501,-0.229749585624832,-0.0388174077690797,0.544736251344785,-0.406905537695925,-0.135461250752507,-3.05417760918199,3.89835090565018,-2.28987769971376,0.108108108108109,-10.0457015988351,-17.2438672438672,8.58852015382424,-5.80697485806975,1.84362598342964,-9.18948224451071,10.917537746806,-1.9802441524555,15.1515151515152,2.72151898734177,-7.87784812852651,-12.0989304812834,0.00817681409374438,-0.0299864781436988,-0.0179949018326896,-0.021275828735591,0.0224647338069939,0.0304338278635036,-0.03457080484047,-0.0031468080229925,-0.0249544005508551,-0.0261326152533478,-0.0368506672433717,0.0170382907966289,-0.062945351270202,-0.0576201532943101,0.0291084816765275,-0.0310582056393883
-0.244244676602735,-0.0596494074797889,0.196434301356282,-0.186838231110328,-0.493452852475022,0.137274887097479,0.0930636252168773,0.0644143469138401,-0.329302415332224,0.0269639999966618,-1.50888522006279,0.0139252645970771,-0.115890690684999,-0.861570748683749,-0.637743314918586,-0.328631410323571,3.33515956718258,7.35320686540199,2.43417784401391,-0.0435919790758508,12.0734726621392,-5.63492063492064,-3.77302873986736,3.83838383838384,0.637605725439169,-2.83975659229209,-1.61350844277673,-2.6541095890411,-4.45075757575758,42.2784810126582,-1.31061598951507,13.8763197586727,-0.188646772958411,-0.236126861548509,-0.732836535174339,-0.179200531670345,-0.328309090904608,-0.204847290224422,0.0267507723474003,-0.0180097111581812,-0.0169450184515507,-0.0187871262812765,-1.11717875475332,0.00657127519825473,0.0463681435179328,-1.99752177140648,-0.316545333489408,-0.809037351683837
0.449749304449261,-0.0419556713256624,-0.346394679987187,0.160325358520547,0.690790478800913,0.264613130988669,-0.0934365995949547,0.0308086400634933,0.204244773938788,-0.0252958390357438,1.79180403499042,0.0712817034580517,0.0686438771806515,0.630654602316826,0.260356429735678,0.300317214249381,-1.17639412452879,3.14598798161895,-10.6060606060606,29.7733217088056,-3.14070665899827,-7.85714285714286,-4.09420289855072,12.1875691218757,-5.56254719355651,-1.23264159775316,2.88368636194723,-2.19594594594595,-13.7310606060606,-39.2207792207792,-1.50032615786041,-8.97435897435897,0.159910475155412,0.232230754363268,0.77841675422873,0.13598374306757,0.302999824550689,0.103431508554529,0.021979483574891,-0.0173422248139772,0.0661445180471735,0.0577654379579043,1.10614619611786,0.0113009650393767,0.0354449237671732,1.968131625976,0.335931793299499,0.792181779987577
-0.0882557941475497,0.167180076017473,0.192033114664785,0.044738379520771,-0.252631816367707,-0.285933945445873,0.0707115945306098,-0.0395681759516098,-0.0366415784146472,-0.0693889976780451,-0.211110865628628,-0.119884963101212,0.107081998369814,-0.406444035236761,1.43153907773756,0.115631871465926,-6.39895389547391,-12.7474994896918,12.1212121212121,-5.4054054054054,-10.9268861809697,3.20197044334975,1.48550724637681,0.270343336036767,4.1106415674222,3.75727213962508,3.97964448196614,1.98621440232178,-34.2657342657343,18.1818181818182,20.5479452054795,4.76190476190476,0.0343950330618414,0.0329684322377652,-0.026760764450405,-0.0417128711313018,0.09706341913773,0.0744657349488494,-0.0383856270625353,-0.00377997110905848,-0.0398110809823006,0.0261319146131814,-0.0176155521846558,0.00018061984181017,0.0994428538563897,-0.00238068722044293,-0.201878581031856,0.0329998770522386
0.00337896390960424,0.124863390533196,-0.0382306424205314,0.254984470180908,0.41243788403014,-0.0339764277816075,0.0981605901999139,-0.173143886421705,-0.113235244459974,0.121062686609489,0.0522080253378157,0.242866700269026,0.335484580090108,0.475523153803446,-1.25996335115074,0.00361821580726573,5.15859184384803,3.52112676056338,4.00271370420624,-3.6653091447612,1.7702721370355,4.9094097019287,-2.31884057971014,-16.3126361655773,-2.23636013109697,2.11322520274485,3.66457262516657,-1.95863580331461,0,-3.43472317156527,-14.4144144144144,-4.35540069686411,0.0828507727208287,-0.00157855684432862,-0.0654818390234357,0.0213556119773342,-0.0607633685626792,-0.0221330739315875,0.0282408031490133,0.0405802377384432,0.0417895200601505,0.0360032780502054,0.0216039478047465,-0.0177695663690323,-0.193908979698326,0.0164618147534814,0.212222798597871,-0.0742613369710422
-0.0105160684531036,0.162114319043576,0.236159396327743,-0.335815572223492,0.215243364825755,-0.0633799792676069,-0.0569035426766629,0.0275338538175047,0.35098415440755,-0.0188241641815949,-0.0617245770294055,-0.230603521583829,-0.371451641315263,0.188208757452289,0.120802251565104,-0.0391395551443914,2.0766201217329,-3.30985915492958,-4.00271370420624,-7.9337899543379,12.0435135963335,-5.08474576271187,2.24043715846994,0.713825676255904,-3.25899590605473,2.5485952776597,-5.6063201979821,5.50740844282919,37.3717948717949,-8.36582196231319,7.34836218707186,-2.95552367288379,0.00157900785303844,0.00677722350084053,0.0858176268325576,-0.0621262921624891,-0.0838935910384278,0.00347211809831532,-0.0122828235494018,0.00160062989242749,-0.0786366927826991,-0.00358062527068537,0.00884159310133848,-0.0133968178988204,-0.0342574864506539,-0.0108980149033049,-0.054441868694784,0.0873555692839199
-0.0481223943190034,-0.136055314871863,-0.199893507691394,0.0670025655427828,-0.462812395546196,0.0166442103283222,-0.0262528571424951,-0.210864368840706,-0.478708962448501,0.0256698639808182,0.329664444503949,0.0122871729368867,-0.0659810730085129,-0.187232387348678,0.0677037094120667,0.019592785105603,-2.59945037617696,4.85815602836879,5.68181818181818,-8.50456621004566,-8.26960543929172,-1.39756170086232,-4.19165667066507,-1.41594863070084,5.03689280590285,-0.122802229932557,-12.2752822037441,-2.78632000745504,-18.8157894736842,-3.7037037037037,-6.17799539170507,-0.784313725490195,-0.0252419338784056,-0.0155297791363511,-0.00941207733460403,0.127178715673943,0.0286283670978411,-0.00429728543529512,-0.00791149007774661,-0.00585984870199296,0.0854545089052672,-0.020479252332446,0.0299486453194138,0.0297134662185063,0.173449770726468,0.0118514889794821,0.0346719935744394,0.028520170188203
0.00977071354222581,-0.0262502421745854,0.122292805287753,0.163664588318492,0.0414945444808801,0.23656552111528,0.00944904253436096,0.21440590238346,0.156765103826382,0.0472971166397205,-0.023733257139698,0.147162828924669,0.0431455814307276,0.415774840417875,-0.194661969449145,0.062912599820141,1.98675496688742,7.1491432417042,-9.80769230769231,-5.57201036653091,-0.500547897022418,1.39756170086232,-7.28375316540051,5.21265851195152,-4.73030373918075,-1.08663729809104,-0.997949419002051,0.482047123485156,-11.1842105263158,18.0066245106895,-6.12532175032175,11.3857677902622,-0.0316159674583629,-0.0235968659425866,0.0228687985360564,-0.0692419598638144,0.0540981920602204,-0.0577474738251477,0.035184226697258,-0.0312744002250535,0.00746592121033662,0.00985736001421655,0.0114170764697043,0.00523785441473423,0.0532995955168386,-0.0165544309772732,0.0313915578396021,-0.022263119612722
0.0160794098102031,0.0386392924520145,-0.060981570101557,-0.0685141158994149,-0.0583400935262439,-0.353243648183328,-0.0226717985926985,0.0920684164400143,-0.0310460264637928,-0.059524863113527,-0.145593167797641,-0.166505358771772,0.0719551643634979,-0.389040717104049,0.0524119643686518,-0.0687169352645283,1.01285547331516,-6.29301355578728,1.53846153846154,8.31173639392818,-6.63377797376254,2.13820078226858,5.5016393442623,3.88964269561284,2.77957497635993,1.71761280931586,10.5673274094327,29.5573370512374,0.320512820512821,-11.8337850045167,-6.82110682110682,7.46480692238151,0.0317495456739756,0.0143689721247192,0.0380827057992942,0.0206257590183343,-0.103377192648685,0.10665580943195,-0.00565506850712882,0.0179487967369094,-0.0213790799113014,0.0183070822297171,-0.0125804597641259,-0.0900329393111117,-0.0511311735381449,-0.00560646779136853,0.00486795736999635,-0.00584436940711575
0.0572462933184088,-0.217409794715424,-0.063192388171327,-0.250352118485313,-0.316731097810068,-0.233674268368818,-0.0670237820719546,-0.337077925573036,-0.165428884885896,-0.194516268097018,-0.252319093971598,-0.175871721971232,-0.186776305998541,-0.717501986456615,-0.428410442212257,-0.209900515227987,5.50284629981024,-4.88694758478931,-13.3577533577534,5.47945205479452,3.36041771374323,30.7692307692308,22.1460317460317,-6.84666210982,0.905432595573441,6.11353711790393,-0.956937799043061,-30.8818403624956,-4.71240471240471,-28.2962962962963,-4.73901098901099,-3.29501915708812,-0.046856959027836,0.0260509539708417,-0.0395202517209023,0.0446912979008934,0.0731070058765857,-0.0479976452123063,-0.0282228959271297,0.0221611202255352,0.0183689812787278,-0.0168011426209218,0.00911868106682417,0.0998393911155662,0.0207800664144108,0.0676994999660686,-0.0194408704457519,0.0109956862263991
-0.159381112174678,0.362888692939574,0.0892457110936675,0.27877195906517,0.621569400813703,0.657228896420984,0.316516650960594,0.308992896959493,0.212509376759854,0.308056006171002,0.394877814132149,0.496226626194154,0.33274097287979,0.507770832627516,0.348469665539413,0.372856683376003,-6.88460705780472,-0.719424460431654,3.17460317460317,-1.88127853881278,2.2370908299675,13.1730769230769,12.6984126984127,4.44955672764,0.593178447849727,-12.2755943716642,-0.706090026478378,-4.65307535817859,6.89189189189189,-1.33333333333333,8.35848568471887,0,-0.00338045442383583,-0.00994056732002269,0.0106865245315451,-0.0537261170724803,0.0946996479161177,-0.0126137747937269,-0.086945119667209,-0.0335668812506837,-0.0180820500551664,0.00282101140303614,-0.0416159971780797,-0.014125498741695,-0.00488921013092747,0.0213895559703993,0.0160902662804969,-0.00719684120533953
0.140718312376782,-0.178688747592943,-0.0849231281756317,0.345492964228691,-0.352028273710037,-0.175917700409244,-0.0958218654403362,0.00763839020078994,-0.0748523116738919,0.0233901211625707,-0.232906801889728,-0.256472547326455,-0.127069463367987,-0.309730209673543,0.167036165288351,0.0510242413578501,1.53655951960438,3.73266604108018,19.047619047619,22.6666666666667,6.66423791018998,-12.9166666666667,-4.6070460704607,-3.27937775909187,-1.27345055669327,14.0609636184857,0.881759767365509,5.88235294117647,-7.30769230769231,2.5974025974026,7.78970436053,15.0671550671551,0.027240061181028,-0.00604765065130786,0.0249599871312315,-0.0599007919235501,-0.0144342349475144,0.018040175436944,0.045660758626067,0.0437738882595566,0.00515633334344012,0.0160931577057516,-0.0107361059261977,0.00236606595174416,-0.0247615304091701,0.00448552763569376,-0.0130442798844923,-0.00855383267800264
0.295694363206394,0.146134520938368,0.435067022623256,-0.257049123486383,0.664223603996208,-0.0177032798911201,0.610691013347719,-0.0382431846471993,-0.122029096951184,0.294769531536147,0.049565778117822,0.0523061056128427,-0.164934953443426,0.192424721777599,-0.359859941421819,-0.0465632224442931,1.63224516988674,11.5942028985507,-5.28273809523809,-12,6.44914215686275,-0.686274509803923,6.93679517440336,7.04225352112676,0.629433267969111,48.4701773879916,3.27712746191007,2.67887856897145,0,21.7615717615718,-8.59942956402393,-14.9237858915278,-0.0237466386031757,0.000282501689879311,-0.000450047249828556,0.0493601154660572,-0.254151467631553,0.0161990707253438,-0.0670366832201673,-0.00390371814424739,-0.0252638783658895,-0.066449884980299,0.00189032600893864,-0.012132554385611,-0.0228514618024719,-0.113613759550223,0.0103504950362731,0.0147469878908234
-0.158821426911231,-0.0521188582346088,-0.26042203139078,-0.232461719042354,-0.382984457296207,-0.0717215200089072,-0.291302959824925,-0.274662875697114,-0.512123310388866,-0.295855698349007,-0.0961785213112982,-0.482617051902603,-0.274367466552162,-0.233083856108833,-0.299824861821723,-0.253670996035134,1.09863864342011,0.724637681159422,5.28273809523809,-10.4144144144144,1.62775033677593,8.8235294117647,-0.680443548387096,-3.52112676056338,-1.1201213464792,0.13552566018933,-1.34476031215161,-1.31578947368421,9.80769230769231,0.957481337228174,-6.4350186953726,1.40252454417952,-0.022021804420733,-0.0145037853734787,-0.0322826140168215,0.0188115022462329,-0.102906950461614,-0.0325856578796652,-0.013678677014786,-0.00156595768684653,-0.0487451110972569,-0.00128551226645479,0.0247250553920697,0.00969093501417517,-0.0124977463250346,0.0794371131371059,-0.0736752284358002,-0.118403200887227
-0.108073732224355,0.152779024728082,-0.00973522333768351,0.227726432374363,-0.114666887260503,0.110692921853783,-0.0450073160131002,0.270520750859847,0.331713390002492,0.0451894593097144,0.358659245071934,0.420478078742384,0.476335987204581,0.318154970970916,1.2078498944774,0.602446209047345,-0.757199602780535,-7.41841309561047,7.93650793650794,-12.4254124254124,13.277274173028,0.0445632798573996,-16.8629807692308,1.54929577464789,2.35287180091992,-60.225211758844,-3.06497468968865,-2.05912508544087,-2.5,-16.4556962025316,5.3609167331987,-25.0584385226741,0.0395777450556491,-0.0126558253302657,-0.0106744226569064,0.0559732751680521,0.214776181026303,-0.0250930943897266,0.00494093359510028,-0.0265315245275236,0.0452454374976399,0.0416137098547467,0.0237816187485174,0.00998275313950781,-0.00212986102798018,0.00978813185558225,-0.0833144556778621,0.127808466390676
-0.311413341516422,-0.0165666283827743,-0.0661499715134735,0.222830085881656,-0.23902841572435,0.0476896136017775,-0.538653364811001,-0.086716144623864,0.196752124793912,-0.149349190054632,0.0782636482272316,0.240665708015662,0.11200976745356,0.0292164600997156,0.113045825517997,-0.431090049577127,-1.18237026131763,-8.29983072365637,-13.7240537240537,1.2987012987013,-30.1064311594203,-39.3939393939394,-3.2145090681676,2.67605633802817,0.708844688954718,-9.41704035874439,-1.43540669856459,-0.649350649350649,2.94871794871795,12.6582278481013,17.1304639369683,-1.88797199299825,0.00780702079856299,0.0287980678174848,-0.0198827541059488,-0.0438757054258939,0.0387819987756357,0.0424634137772718,0.0796784089018246,0.0178940879700169,-0.0129681894685542,0.0250562662157441,-0.00138955372585586,-0.0704894804049078,-0.00597152624328956,0.0293328278800358,0.00119736867866005,-0.0823133086378462
0.163978100422412,-0.306265578961408,-0.0993502308759737,-0.117975691497874,0.412743592342142,0.188610573922307,0.209767594433539,0.120855696049775,0.398604497896514,-0.0163390201557636,0.179824274781721,-0.136118213101909,0.907185619462488,0.197118265514895,-0.831584468000361,-0.0296684649218717,-1.55885780885781,-3.93038510368176,-11.4121699196326,2.5974025974026,4.21661695537455,1.94128787878788,-2.20673635307782,-8.420737189092,-3.63291658126665,11.3588678158555,7.06766917293233,2.5429409300377,-2.56410256410256,8.86075949367088,5.84943846978055,1.05708245243129,-0.022894723181317,-0.0113446671772377,-0.00821813383061609,-0.0191249272262706,0.0122402099121595,-0.0285763473999563,-0.0126099319017862,0.0100325370329788,-0.0398441881400097,-0.0281104602556365,-0.0690578446245218,0.0332686142990838,-0.276719238243882,-0.0701661608873111,0.10589504596016,0.0611135451232205
0.0444655526981634,0.152850600678256,0.32861066134439,-0.259006815414264,-0.226480388887163,-0.199532377905885,0.0978646772639697,0.0638012027126527,-0.12096438646735,0.256493779788086,-0.262663249136592,-0.0318692672946526,-0.721924754190938,0.122591716345078,0.176912974074375,0.0012705410502889,-0.0595238095238102,14.7665808958672,72.9506314580941,-2.6973026973027,-2.07322803339719,4.77807971014493,9.78422619047619,3.49115972430327,3.15610469610303,-2.49836173001311,-9.3956043956044,-1.3358147229115,15.3846153846154,-8.28672357962908,-7.72047604516326,12.1212121212121,-0.000836803217222348,-0.0105622466803559,-0.0642203367392677,0.0327188597644196,0.0492417085578858,0.0188318353870552,-0.00456797584167401,-0.00496519650164795,0.0157385801564583,-0.0245923691625607,0.0710929369091706,0.0480374764181624,0.265060631173308,-0.00625352489326114,0.0501999250136036,0.0136897350684431
0.366442012340402,-0.128570987491522,-0.3087123091201,-0.0642376475321393,0.377427801710461,-0.100130230308483,0.00153068045326243,0.119215941283551,-0.173512029059225,-0.185784460644644,-0.186356754489678,-0.0747843887904232,-0.254998539366278,-0.290322866082507,0.37648743490664,-0.0384919490455919,4.54011741682974,-4.95384285100902,-72.6340326340326,-1.28205128205128,12.4322354998543,1.79434092477571,-5.81597222222222,5.44796557120501,-6.92772887851027,-1.23718770019218,-1.49981597350018,2.68897768897769,-25.6410256410256,-2.09302325581395,10.0963031997515,-0.75757575757576,-0.0113135583638528,-0.0230403768922136,0.111230498920217,-0.0406814315702389,-0.0456340737649363,-0.0834413313815126,-0.0375093257146367,-0.0229888965161102,0.0406546272388394,0.00565205313145389,-0.00491203462364029,-0.0147078784661714,0.0131882343220631,-0.0211471473874981,-0.121754636870958,-0.0231588301155562
-0.439911415024332,0.167972396415116,0.0532843774283727,0.0541518127499119,-0.528589960916308,-0.0727931896688565,-0.21155947951702,-0.052349433103573,0.178819077376074,-0.184562438679565,-0.0723542743845496,0.177054132360173,-0.0693462877554447,0.334573559295725,-0.500132879257372,0.0566749767420829,-9.67574128663083,2.76406182911121,-9.44741532976827,1.18468029860435,-7.42668200115008,0.793650793650791,-13.2616487455197,-6.0515873015873,2.18697428502764,-2.50796420672443,13.0382775119617,2.8425217166939,-2.56410256410256,15,-17.3453453453453,4.54545454545454,0.0381652209898786,0.0150818513481982,0.0019228525350603,-0.00800020755376937,0.0402288934254178,0.123350138412075,0.0327601011816828,0.0158220997557462,-0.0125246831573453,-0.0287623489693154,-0.0123471484680498,-0.0309598263214264,0.00207759758905857,0.0211513329913762,0.105867612295373,-0.00801963793125671
0.0972344357815782,-0.102077849850188,0.328695994127767,0.190041393041833,0.292494383508785,0.0389202251002674,-0.0872541759775407,-0.15941381380274,-0.0674832721344938,0.008086858320695,-0.041110819938865,-0.234444303805093,-0.0385204628886111,0.255710121343077,-0.0266204437050241,0.73206685041075,8.76854723782379,1.99936528086322,-0.827205882352942,6.69077757685353,4.18091560948704,1.2987012987013,-2.79737903225806,-2.88753799392097,3.37676022607529,-5.56378467219934,-7.38095238095238,1.05358217940999,15.3846153846154,3.09523809523809,-5.38446411012783,4.82017982017982,0.0233708381427884,0.0152387913695273,-0.00476746015916119,-0.0214271515301037,-0.00758067946287122,-0.0552017582805425,0.0113244821595926,0.00759812961403228,-0.00370578011575617,-0.00319634576432559,0.00111373070978962,0.0299247951448991,-0.0319373785901795,0.0283312804169891,0.0285827095820345,-0.0289020448683448
-0.0972344357815782,0.102077849850188,-0.328695994127767,-0.190041393041833,-0.292494383508785,-0.0389202251002674,0.0872541759775407,0.161680475067731,0.0674832721344938,-0.008086858320695,0.041110819938865,0.234444303805093,0.0385204628886111,-0.255710121343077,0.0266204437050241,-0.73206685041075,-8.76854723782379,-1.99936528086322,0.827205882352942,-6.69077757685353,-4.18091560948704,-1.2987012987013,2.79737903225806,2.83687943262411,-3.37676022607529,5.56378467219934,7.38095238095238,-1.05358217940999,-15.3846153846154,-3.09523809523809,5.38446411012783,-4.82017982017982,-0.0233708381427884,-0.0152387913695273,0.00476746015916119,0.0214271515301037,0.00758067946287122,0.0552017582805425,-0.0113244821595926,-0.004736031783941,0.00370578011575617,0.00319634576432559,-0.00111373070978962,-0.0299247951448991,0.0319373785901795,-0.0283312804169891,-0.0285827095820345,0.0289020448683448
0.0972344357815782,-0.102077849850188,0.328695994127767,0.190041393041833,0.292494383508785,0.0389202251002674,-0.0872541759775407,-0.158359236515183,-0.0674832721344938,0.008086858320695,-0.041110819938865,-0.234444303805093,-0.0385204628886111,0.255710121343077,-0.0266204437050241,0.73206685041075,8.76854723782379,1.99936528086322,-0.827205882352942,6.69077757685353,4.18091560948704,1.2987012987013,-2.79737903225806,-2.86684646888423,3.37676022607529,-5.56378467219934,-7.38095238095238,1.05358217940999,15.3846153846154,3.09523809523809,-5.38446411012783,4.82017982017982,0.0233708381427884,0.0152387913695273,-0.00476746015916119,-0.0214271515301037,-0.00758067946287122,-0.0552017582805425,0.0113244821595926,0.00757649617055689,-0.00370578011575617,-0.00319634576432559,0.00111373070978962,0.0299247951448991,-0.0319373785901795,0.0283312804169891,0.0285827095820345,-0.0289020448683448
0.0110767154916793,0.129651604345229,-0.519823342735624,-0.109610144080266,0.229193847026542,-0.0282678278611446,0.0813296842511795,0.529604574516607,-0.0580932050801621,-0.0707530329589368,-0.0601531601628196,0.127704083164856,-0.415320232962899,-0.0632117831723242,-0.00307395288601064,-0.576514244517332,17.099677364578,14.9202377228652,33.6778846153846,31.8681318681319,24.3558029272315,11.096256684492,14.5107581967213,16.7937561675787,17.3716527375064,19.2927028128822,29.9771062271062,4.12679425837321,2.56410256410257,5.43417366946779,8.40899513465885,25.8880654229491,0.0519072547329109,-0.0497066641997229,-0.0232780870342576,-0.0789667116493639,-0.0466224982809345,0.050558187378457,0.0270595300558696,-0.020890138373842,-0.0142571500425602,0.0488535499406875,-0.0373123952802601,-0.00557893041872948,0.0259705625452616,0.0597885776757079,0.000381416411905366,0.0266518877031941
0.128816115793002,-0.0715871069166116,0.0155711413317405,-0.019980699975374,-0.475130612698186,0.224067505366266,-0.0891305428960045,-0.269722040644526,0.18145240817055,0.0141402805151483,-0.138219352718634,-0.015981852773578,0.194956210280518,-0.260814507388837,0.0984833985689484,0.287535670976171,-1.57790927021696,10.0417568043467,0.83916083916084,4.4955044955045,-9.71667898497167,14.6613190730838,-8.11927197624887,-6.05312188569695,2.10051210832393,2.31462086300796,-11.3216440422323,1.57017543859649,16.9871794871795,5.8681785967399,30.2993460440269,-5.60723514211886,-0.04012666641855,0.0516157302231961,-0.00732878310303031,0.0332325691421659,0.076109601488338,-0.0388102245351489,-0.00592028935328115,0.047251877251513,-0.0542760310447713,-0.00219955132969041,0.0210623900100801,-0.0127910396958457,-0.0395127689634497,-0.0718169817232696,-0.0360052678850606,-0.0498135555023775
0.0498468334901361,-0.0799117681517707,0.0105678834102783,-0.118274272735968,0.0484211144992486,-0.186216377128464,-0.0303299869320854,0.157372194509501,-0.140291694875311,0.0279091957993121,-0.0186180534342384,0.0376062844255927,-0.264998150012011,0.184833446181065,-0.203232785926996,-0.345531668411544,-12.360671528829,-21.3192213192213,-18.5888738127544,-12.6746671050469,-18.5661492978566,-24.6042514699231,3.31833520809899,-3.40136054421769,-13.7374066462834,-2.91715786089379,-22.2648479681728,-11.4385964912281,-21.7105263157895,-16.8394508265621,-27.2690430137239,-8.88888888888889,0.0285899505457645,0.0111351087217679,-0.0222352149277578,-0.0259687976274004,0.0611614573778398,-0.0480949843317581,-0.0218420401860824,0.00511224679370903,0.0475840768561473,-0.0239943918437442,-0.00510563219565904,-0.019786975889587,0.046555556987776,-0.0478815204387643,0.0193596580389443,0.0227939336904902
-0.107407445037696,0.242889343043025,-0.0834925908277739,0.195460931196457,0.283004407226567,-0.140247707885571,-0.0303288349380377,-0.115289673578493,-0.170437508700575,0.19854104346676,0.0540288397221023,-0.101716121747202,0.0653046772236365,-0.487878934018788,0.202623369571411,-0.0788099193531737,-3.43165059557573,-0.478029049457621,6.95785776997366,-1.26582278481013,2.15151515151515,-10.1819668779391,5.34308211473566,-5.27091955663384,-5.08784413799872,-7.57928118393235,0.894184318097361,2.10526315789474,-8.09716599190283,-26.6057585825028,-16.4219838132882,1.7948717948718,0.0032203005240512,-0.0067775777768353,0.00741897865405683,0.0406627464297269,-0.0269118976666538,0.120220401717404,0.0147785451377834,0.0018489870678402,0.0140930043477879,-0.0119390449776481,-0.00823936827448832,0.0180212215435163,-0.00565838151714515,0.100335136480227,-0.0486502818452652,0.00117688656089893
0.153370011614047,-0.135572168426966,0.125340766418685,-0.336580246173368,0.331449885589052,-0.0753900823160718,0.3899712006677,-0.166479093539285,-0.0285007039206491,-0.0211956844923034,-0.135312771686497,0.11872510932438,-0.0564035155437956,-0.179750653579018,-0.302777211351609,-0.171188541598419,-1.81475029036005,-13.167784596356,1.47058823529412,-18.1903422409751,1.36633663366337,4.87279843444227,4.76680799515445,1.29250060284543,-5.40811031210616,-4.04862579281184,-4.7096713965646,-3.37748344370861,0,2.38095238095238,-1.63285024154589,-14.5979020979021,0.00496748633897726,-0.0126100242400221,-0.0400321529077703,0.0512399895815928,-0.083810358008777,0.00551562990996529,-0.0227068064173921,0.0040881741483938,-0.00264518855273765,0.021985501251964,0.0229518141261267,-0.0022911489605717,0.00919949311810841,-0.039327614550737,0.00396544626679418,0.0185474437449318
-0.205820299962788,0.0566890789283807,-0.0976237897325074,0.161009330732967,-0.724580764052686,0.0291027323325848,-0.318706120408907,-0.126300165970783,0.246553633660509,-0.197239298090457,-0.0012883472808678,-0.126719372252188,0.0653341804498089,0.523865807499702,0.151661070751089,0.0658075705925114,-3.81652661064426,23.0769230769231,-17.1122994652406,8.64197530864197,-9.07340734073407,-0.660980810234545,-4.05754550792719,-4.01477832512315,2.23108747044917,-0.465116279069768,1.82505601194922,0.520340586565752,-0.192307692307693,15.1960784313726,8.41583214115403,-4.08341658341658,-0.023908942659427,-0.00942807623975861,-0.0109913409845349,-0.0229769126404672,0.0501164195597823,-0.00962076276219792,0.0285668819139877,0.00511682431419558,-0.0289217551498961,0.0167080084641298,-0.00298180020929916,0.0224920610175232,0.00203651536450145,0.00432220743484912,0.0428362109345446,0.00265988621362434
0.133223676253023,-0.131896543351788,0.0770523702190342,0.138871019209567,0.343214331550385,0.0305268524519038,-0.0642647035139579,0.150972186673727,-0.0900600661950381,0.0242782333653597,-0.135103012060767,0.119749382637629,-0.153725503727087,-0.456097330685004,0.0747341487196902,-0.00119194548019141,1.70092133238838,-6.05273105273105,-0.271370420624155,-2.77024992472147,17.3571947765496,8.85011561908766,-5.94245449207281,0.595238095238095,8.19444444444444,-2.94874689546173,-3.84615384615385,0.75187969924812,-7.5,-16.632860040568,-0.261242769173354,-1.0989010989011,0.0153973398285112,0.0362815008240247,0.0171141264060564,0.00382497349232716,0.00181077796742457,-0.0123415610723957,0.0133026842382349,-0.0172982908138621,0.0202832154606981,-0.0129048441251381,-0.000125299853670616,-0.0173508404967617,-0.0445699551791581,0.00683574137580945,-0.0342201592854112,-0.00620965420885472
0.00792444595740704,-0.0721412832251511,0.11549267435031,-0.18667166906028,-0.161468476966572,-0.0465878513368487,0.109893849285674,0.0451852026936548,0.0794203817369414,0.0167470893393702,-0.130063789548433,-0.091475592041764,-0.0282876406626151,-0.12768194260967,0.237801609295062,0.0292342984726863,5.2557535531347,-5.33033033033033,16.3752665245203,-3.40258958145137,-13.7324183338181,-14.2605633802817,-1.53846153846154,0.627853881278538,-2.74647887323944,14.8867313915858,4.50984990619137,0.657894736842105,0,-1.95828011919966,28.9919199692189,-14.030155890621,0.00131950592051022,-0.0175084566077763,0.0113057071625727,0.0210820045035465,0.0261532186832574,0.00721048334951913,0.00982791679516959,0.00968501915681697,-0.00611136646030752,0.00489958505669952,-0.00283558470613671,0.00653455055224672,0.00597171837996469,-0.0725924365110618,-0.0855551234983934,-0.0132959441399034
